"0","#subsetting data by relevant variables"
"0","data_subset_1 <- data_countries_interest %>%"
"0","  select(c(PAIS, WAVE, YEAR, ESTRATOSEC, UR, TAMANO, IDIOMAQ, Q1, LS3,"
"0","           A4, SOCT2, IDIO2, CP5, L1, PROT3, JC10, JC13, JC15A, VIC1EXT,"
"0","           VIC1EXTA, VIC1HOGAR, PESE1, PESE2, AOJ12, B2, B4, B6, B10A, B12,"
"0","           B13, B18, B21, B21A, B21, B47A, N9, N11, N15, M1, SD2NEW2, SD3NEW2,"
"0","           SD6NEW2, ROS4, ING4, MIL7, PN4, EXC2, EXC7, POL1, ED, Q10NEW_12, "
"0","           Q10NEW_14, Q10D, ETID))"
"0",""
"0","#structure of data "
"0","str(data_subset_1)"
"1","tibble [49,596 × 53]"
"1",""
"1"," (S3: "
"1",""
"1","tbl_df/tbl/data.frame"
"1",""
"1",")"
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","PAIS      "
"1",""
"1",":"
"1"," num [1:49596] "
"1",""
"1","10 10 10 10 10 10 10 10 10 10"
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","WAVE      "
"1",""
"1",":"
"1"," num [1:49596] "
"1",""
"1","2004 2004 2004 2004 2004"
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","YEAR      "
"1",""
"1",":"
"1"," num [1:49596] "
"1",""
"1","2004 2004 2004 2004 2004"
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","ESTRATOSEC"
"1",""
"1",":"
"1"," num [1:49596] "
"1",""
"1","NA NA NA NA NA NA NA NA NA NA"
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","UR        "
"1",""
"1",":"
"1"," num [1:49596] "
"1",""
"1","1 1 1 1 2 2 1 1 2 1"
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","TAMANO    "
"1",""
"1",":"
"1"," num [1:49596] "
"1",""
"1","4 1 3 4 5 5 4 3 5 3"
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","IDIOMAQ   "
"1",""
"1",":"
"1"," num [1:49596] "
"1",""
"1","NA NA NA NA NA NA NA NA NA NA"
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","Q1        "
"1",""
"1",":"
"1"," num [1:49596] "
"1",""
"1","2 2 1 1 2 1 1 1 1 1"
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
